Designator,Comment,Footprint,OOMP ID,Reason
A0,,Adafruit 7seg backpack-import-fps:SOLDERJUMPER_REFLOW_NOPASTE,,No verified LCSC part number
A1,,Adafruit 7seg backpack-import-fps:SOLDERJUMPER_REFLOW_NOPASTE,,No verified LCSC part number
A2,,Adafruit 7seg backpack-import-fps:SOLDERJUMPER_REFLOW_NOPASTE,,No verified LCSC part number
C1,10uF,Adafruit 7seg backpack-import-fps:C0805K,electronic_capacitor_0805_10_micro_farad,No verified LCSC part number
CN1,1X4-CLEANBIG,Adafruit 7seg backpack-import-fps:1X04-CLEANBIG,,No verified LCSC part number
D1,1N4148,Adafruit 7seg backpack-import-fps:SOD-323F,electronic_diode_switching_sod_323_onsemi_1n4148ws,No verified LCSC part number
U2,,Adafruit 7seg backpack-import-fps:SOP28_300MIL,,No verified LCSC part number
U$1,FIDUCIAL,Adafruit 7seg backpack-import-fps:FIDUCIAL_1MM,,No verified LCSC part number
U$2,FIDUCIAL,Adafruit 7seg backpack-import-fps:FIDUCIAL_1MM,,No verified LCSC part number
U$3,,Adafruit 7seg backpack-import-fps:ADAFRUIT_TEXT_20MM,,No verified LCSC part number
