Designator,Mid X,Mid Y,Rotation,Layer
C1,11.8110,5.7150,0.00,Top
C2,7.8740,5.7150,0.00,Top
C3,8.1280,12.1920,0.00,Top
CONN3,22.7330,8.8900,90.00,Top
CONN4,2.6670,8.8900,-90.00,Top
D1,3.5560,12.5730,90.00,Top
JP1,12.7000,2.5400,0.00,Top
Q2,16.8910,7.4930,90.00,Top
R1,5.5880,12.4460,-90.00,Top
R3,17.1450,11.4300,180.00,Top
U1,12.7000,8.8900,180.00,Top
U2,8.1280,8.7630,0.00,Top
U$22,4.5720,13.7160,0.00,Top
U$25,6.0960,16.5100,180.00,Bottom
U$30,22.4790,4.4450,90.00,Bottom
U$31,2.9210,13.3350,-90.00,Bottom
