Ref,Val,Package,PosX,PosY,Rot,Side
"U$25","","PCBFEAT-REV-040",6.096000,16.510000,180.000000,bottom
"U$30","","STEMMAQT",22.479000,4.445000,90.000000,bottom
"U$31","","STEMMAQT",2.921000,13.335000,-90.000000,bottom
"C1","0.1uF","0603-NO",11.811000,5.715000,0.000000,top
"C2","10uF","0805-NO",7.874000,5.715000,0.000000,top
"C3","10uF","0805-NO",8.128000,12.192000,0.000000,top
"CONN3","STEMMA_I2C_QT","JST_SH4",22.733000,8.890000,90.000000,top
"CONN4","STEMMA_I2C_QT","JST_SH4",2.667000,8.890000,-90.000000,top
"D1","GREEN","CHIPLED_0603_NOOUTLINE",3.556000,12.573000,90.000000,top
"FID3","FIDUCIAL_1MM","FIDUCIAL_1MM",5.207000,4.826000,0.000000,top
"FID4","FIDUCIAL_1MM","FIDUCIAL_1MM",19.558000,16.510000,0.000000,top
"JP1","","1X06_ROUND_70",12.700000,2.540000,0.000000,top
"Q2","BSS138","SOT363",16.891000,7.493000,90.000000,top
"R1","10K","0603-NO",5.588000,12.446000,-90.000000,top
"R3","10K","RESPACK_4X0603",17.145000,11.430000,180.000000,top
"U$1","MOUNTINGHOLE2.5","MOUNTINGHOLE_2.5_PLATED",2.540000,15.240000,0.000000,top
"U$17","MOUNTINGHOLE2.5","MOUNTINGHOLE_2.5_PLATED",22.860000,15.240000,0.000000,top
"U$19","MOUNTINGHOLE2.5","MOUNTINGHOLE_2.5_PLATED",2.540000,2.540000,0.000000,top
"U$21","MOUNTINGHOLE2.5","MOUNTINGHOLE_2.5_PLATED",22.860000,2.540000,0.000000,top
"U$22","","ADAFRUIT_3.5MM",4.572000,13.716000,0.000000,top
"U1","TSL2591","DFN6_TAOS",12.700000,8.890000,180.000000,top
"U2","AP2112K-3.3","SOT23-5",8.128000,8.763000,0.000000,top
