Designator,Comment,Footprint,OOMP ID,Reason
C1,10uF,Adafruit 1.28 240x240 Round Display-import-fps:0805-NO,electronic_capacitor_0805_10_micro_farad,No verified LCSC part number
C2,10uF,Adafruit 1.28 240x240 Round Display-import-fps:0805-NO,electronic_capacitor_0805_10_micro_farad,No verified LCSC part number
C4,10uF,Adafruit 1.28 240x240 Round Display-import-fps:0805-NO,electronic_capacitor_0805_10_micro_farad,No verified LCSC part number
DISP1,DISP_LCD_GENERIC_SPI_1.28_240X240_ROUND,Adafruit 1.28 240x240 Round Display-import-fps:TFT_1.28IN_ROUND_240X240_12P,,No verified LCSC part number
IC4,APX803-SAG,Adafruit 1.28 240x240 Round Display-import-fps:SOT23-WIDE,,No verified LCSC part number
PLABEL0,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL0,,No verified LCSC part number
PLABEL1,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL1,,No verified LCSC part number
PLABEL2,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL2,,No verified LCSC part number
PLABEL3,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL3,,No verified LCSC part number
PLABEL4,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL4,,No verified LCSC part number
PLABEL5,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL5,,No verified LCSC part number
PLABEL6,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL6,,No verified LCSC part number
PLABEL7,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL7,,No verified LCSC part number
PLABEL8,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL8,,No verified LCSC part number
PLABEL13,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL13,,No verified LCSC part number
PLABEL14,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL14,,No verified LCSC part number
PLABEL15,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL15,,No verified LCSC part number
PLABEL16,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL16,,No verified LCSC part number
PLABEL17,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL17,,No verified LCSC part number
PLABEL23,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL23,,No verified LCSC part number
PLABEL24,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL24,,No verified LCSC part number
PLABEL25,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL25,,No verified LCSC part number
PLABEL26,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL26,,No verified LCSC part number
PLABEL27,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL27,,No verified LCSC part number
PLABEL28,,Adafruit 1.28 240x240 Round Display-import-fps:PLABEL28,,No verified LCSC part number
U1,74HC4050PWR,Adafruit 1.28 240x240 Round Display-import-fps:TSSOP16,,No verified LCSC part number
U2,AP2112K-3.3,Adafruit 1.28 240x240 Round Display-import-fps:SOT23-5,electronic_ic_sot_23_5_power_management_linear_voltage_regulator_diodes_ap2112k_3_3,No verified LCSC part number
U$1,,Adafruit 1.28 240x240 Round Display-import-fps:ADAFRUIT_5MM,,No verified LCSC part number
U$2,,Adafruit 1.28 240x240 Round Display-import-fps:PCBFEAT-REV-040,,No verified LCSC part number
U$4,FIDUCIAL_1MM,Adafruit 1.28 240x240 Round Display-import-fps:FIDUCIAL_1MM,,No verified LCSC part number
U$5,FIDUCIAL_1MM,Adafruit 1.28 240x240 Round Display-import-fps:FIDUCIAL_1MM,,No verified LCSC part number
U$7,,Adafruit 1.28 240x240 Round Display-import-fps:EYESPI_MINI_LOGO,,No verified LCSC part number
X1,EYE_SPI_DISPLAY_FLIP,Adafruit 1.28 240x240 Round Display-import-fps:EYE_SPI_DISPLAY_BOTCONTACT,,No verified LCSC part number
X2,MicroSD,Adafruit 1.28 240x240 Round Display-import-fps:MICROSD,,No verified LCSC part number
