Comment,Designator,Footprint,LCSC Part #
,JP1,1X06_ROUND_70,C37208
,"U$2,U$22",ADAFRUIT_3.5MM,
,U$25,PCBFEAT-REV-040,
,PLABEL0,PLABEL0,
,PLABEL1,PLABEL1,
,PLABEL10,PLABEL10,
,PLABEL11,PLABEL11,
,PLABEL12,PLABEL12,
,PLABEL13,PLABEL13,
,PLABEL14,PLABEL14,
,PLABEL2,PLABEL2,
,PLABEL3,PLABEL3,
,PLABEL4,PLABEL4,
,PLABEL5,PLABEL5,
,PLABEL6,PLABEL6,
,PLABEL7,PLABEL7,
,PLABEL8,PLABEL8,
,PLABEL9,PLABEL9,
,"U$30,U$31",STEMMAQT,
0.1uF,C1,0603-NO,C14663
10K,"R1,R2",0603-NO,C98220
10K Pack,R3,RESPACK_4X0603,C98220
10uF,"C2,C3,C4",0805-NO,
AP2127K-3.3,U2,SOT23-5,
APDS9999,U1,APDS-9999,
BSS138,Q2,SOT363,
GREEN,D1,CHIPLED_0603_NOOUTLINE,
STEMMA_I2C_QT,"CONN3,CONN4",JST_SH4,C160404
