Ref,Val,Package,PosX,PosY,Rot,Side
"PLABEL10","","PLABEL10",12.700000,15.875000,180.000000,bottom
"PLABEL11","","PLABEL11",12.700000,7.747000,180.000000,bottom
"PLABEL12","","PLABEL12",12.827000,4.572000,180.000000,bottom
"PLABEL13","","PLABEL13",12.700000,0.889000,180.000000,bottom
"PLABEL14","","PLABEL14",8.128000,12.700000,90.000000,bottom
"SJ1","","SOLDERJUMPER_CLOSEDWIRE",6.223000,12.573000,90.000000,bottom
"U$2","","ADAFRUIT_3.5MM",21.082000,10.922000,180.000000,bottom
"U$25","","PCBFEAT-REV-040",12.700000,12.700000,180.000000,bottom
"U$30","","STEMMAQT",22.479000,4.445000,90.000000,bottom
"U$31","","STEMMAQT",2.921000,13.335000,-90.000000,bottom
"C1","0.1uF","0603-NO",10.541000,7.874000,90.000000,top
"C2","10uF","0805-NO",8.128000,5.715000,0.000000,top
"C3","10uF","0805-NO",8.128000,11.938000,0.000000,top
"C4","10uF","0805-NO",11.684000,11.176000,180.000000,top
"CONN3","STEMMA_I2C_QT","JST_SH4",22.352000,8.890000,90.000000,top
"CONN4","STEMMA_I2C_QT","JST_SH4",3.048000,8.890000,-90.000000,top
"D1","GREEN","CHIPLED_0603_NOOUTLINE",3.556000,12.573000,90.000000,top
"FID3","FIDUCIAL_0.5MM","FIDUCIAL_0.5MM",7.874000,16.764000,0.000000,top
"FID4","FIDUCIAL_0.5MM","FIDUCIAL_0.5MM",20.574000,0.762000,0.000000,top
"JP1","","1X06_ROUND_70",12.700000,2.540000,0.000000,top
"PLABEL0","","PLABEL0",6.350000,0.889000,0.000000,top
"PLABEL1","","PLABEL1",8.890000,4.191000,0.000000,top
"PLABEL2","","PLABEL2",11.430000,0.889000,0.000000,top
"PLABEL3","","PLABEL3",13.970000,4.191000,0.000000,top
"PLABEL4","","PLABEL4",16.637000,0.889000,0.000000,top
"PLABEL5","","PLABEL5",19.050000,4.191000,0.000000,top
"PLABEL6","","PLABEL6",14.732000,16.383000,0.000000,top
"PLABEL7","","PLABEL7",14.224000,14.605000,0.000000,top
"PLABEL8","","PLABEL8",0.508000,12.446000,0.000000,top
"PLABEL9","","PLABEL9",12.700000,12.954000,0.000000,top
"Q2","BSS138","SOT363",16.256000,8.128000,90.000000,top
"R1","10K","0603-NO",5.588000,12.446000,-90.000000,top
"R2","10K","0603-NO",12.827000,6.096000,180.000000,top
"R3","10K Pack","RESPACK_4X0603",17.145000,11.430000,180.000000,top
"U$1","MOUNTINGHOLE2.5","MOUNTINGHOLE_2.5_PLATED",2.540000,15.240000,0.000000,top
"U$17","MOUNTINGHOLE2.5","MOUNTINGHOLE_2.5_PLATED",22.860000,15.240000,0.000000,top
"U$19","MOUNTINGHOLE2.5","MOUNTINGHOLE_2.5_PLATED",2.540000,2.540000,0.000000,top
"U$21","MOUNTINGHOLE2.5","MOUNTINGHOLE_2.5_PLATED",22.860000,2.540000,0.000000,top
"U$22","","ADAFRUIT_3.5MM",4.572000,13.716000,0.000000,top
"U1","APDS9999","APDS-9999",12.700000,8.890000,-90.000000,top
"U2","AP2127K-3.3","SOT23-5",8.001000,8.763000,0.000000,top
